Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp0_na-na_e0_S1_R1_001.fastq.gz,404381,24208,5176,184436,25647,,6%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp0_na-na_e2_S2_R1_001.fastq.gz,531025,4791,7067,272713,36539,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp0_na-na_e4_S3_R1_001.fastq.gz,521217,385,8431,244140,44214,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp0_na-na_e6_S4_R1_001.fastq.gz,255468,6030,3173,114022,11580,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp0_na-na_e8_S5_R1_001.fastq.gz,480803,2309,3960,212068,40573,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp0_na-na_e10_S6_R1_001.fastq.gz,380421,4739,7327,170612,25063,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_30-1_e0_S7_R1_001.fastq.gz,456576,462,4591,243163,31453,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_30-1_e2_S8_R1_001.fastq.gz,600348,323,7823,294977,46712,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_30-1_e4_S9_R1_001.fastq.gz,133084,172,1453,101808,2006,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_30-1_e6_S10_R1_001.fastq.gz,470697,9810,3636,238123,31053,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_30-1_e8_S11_R1_001.fastq.gz,347284,15339,3905,185163,15922,,4%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_30-1_e10_Scat_R1_001.fastq.gz,320181,35539,6731,113108,23884,,10%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_30-2_e0_S13_R1_001.fastq.gz,552537,380,4331,282859,37889,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_30-2_e2_S14_R1_001.fastq.gz,573788,285,6508,301278,37447,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_30-2_e4_S15_R1_001.fastq.gz,590002,377,8067,312508,41332,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_30-2_e6_S16_R1_001.fastq.gz,444366,8774,2848,220479,28843,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_30-2_e8_S17_R1_001.fastq.gz,489986,55049,3134,230174,65930,,10%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_30-2_e10_S18_R1_001.fastq.gz,519675,5642,7217,262681,38965,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_37-1_e0_S19_R1_001.fastq.gz,506845,161,3874,246342,36535,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_37-1_e2_S20_R1_001.fastq.gz,560158,376,7575,292179,37225,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_37-1_e4_S21_R1_001.fastq.gz,336544,207,4390,193562,12375,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_37-1_e6_S22_R1_001.fastq.gz,492805,9493,3435,242606,36156,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_37-1_e8_S23_R1_001.fastq.gz,514730,2444,3820,252246,38139,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_37-1_e10_S24_R1_001.fastq.gz,553349,6540,6952,282613,43045,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_37-2_e0_S25_R1_001.fastq.gz,557578,156,4484,276271,42301,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_37-2_e2_S26_R1_001.fastq.gz,593696,281,6771,294096,46237,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_37-2_e4_S27_R1_001.fastq.gz,594784,420,7941,313857,44574,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_37-2_e6_S28_R1_001.fastq.gz,469805,9147,3045,232382,34101,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_37-2_e8_S29_R1_001.fastq.gz,560484,2668,3641,272388,46326,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_37-2_e10_S30_R1_001.fastq.gz,498661,5562,7378,235594,37941,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_AA-1_e0_S31_R1_001.fastq.gz,530357,157,4066,261170,39343,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_AA-1_e2_S32_R1_001.fastq.gz,607325,303,7389,317741,45002,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_AA-1_e4_S33_R1_001.fastq.gz,330584,238,4151,192758,13264,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_AA-1_e6_S34_R1_001.fastq.gz,505429,9911,3442,260584,38245,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_AA-1_e8_S35_R1_001.fastq.gz,505699,2297,3783,241930,41233,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_AA-1_e10_S36_R1_001.fastq.gz,539765,6043,7642,261816,44036,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_AA-2_e0_S37_R1_001.fastq.gz,456438,154,3668,217850,29933,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_AA-2_e2_S38_R1_001.fastq.gz,470747,218,5011,208005,36448,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_AA-2_e4_S39_R1_001.fastq.gz,474363,320,6039,211422,39968,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_AA-2_e6_S40_R1_001.fastq.gz,368526,7543,2535,161014,27378,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_AA-2_e8_S41_R1_001.fastq.gz,441986,2188,2788,203928,33516,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_AA-2_e10_S42_R1_001.fastq.gz,394734,4642,5749,175424,27181,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-1_e0_S43_R1_001.fastq.gz,439477,143,3311,206705,30407,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-1_e2_S44_R1_001.fastq.gz,503813,266,5498,234727,38170,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-1_e4_S45_R1_001.fastq.gz,287908,178,3469,154872,11451,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-1_e6_S46_R1_001.fastq.gz,415378,8264,2803,190731,28346,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-1_e8_S47_R1_001.fastq.gz,412088,16349,3034,170072,34699,,4%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-1_e10_S48_R1_001.fastq.gz,437873,5036,4569,192062,32476,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-2_e0_S49_R1_001.fastq.gz,593743,212,4627,286506,52441,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-2_e2_S50_R1_001.fastq.gz,637789,298,6812,346096,46862,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-2_e4_S51_R1_001.fastq.gz,584804,390,8180,291745,48715,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-2_e6_S52_R1_001.fastq.gz,456870,9439,3470,227167,30448,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-2_e8_S53_R1_001.fastq.gz,565827,2425,3726,280904,44602,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-2_e10_S54_R1_001.fastq.gz,538050,5929,7456,270421,38323,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-1_e0_S55_R1_001.fastq.gz,591630,161,4330,302878,43909,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-1_e2_S56_R1_001.fastq.gz,673649,299,7678,369963,45319,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-1_e4_S57_R1_001.fastq.gz,350273,252,4397,190937,15658,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-1_e6_S58_R1_001.fastq.gz,571716,11111,3768,303303,40525,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-1_e8_S59_R1_001.fastq.gz,521640,2355,3750,257013,38412,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-1_e10_S60_R1_001.fastq.gz,643141,7138,7798,319422,55828,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-2_e0_S61_R1_001.fastq.gz,570818,198,4883,296454,37644,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-2_e2_S62_R1_001.fastq.gz,587391,274,7497,310210,36955,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-2_e4_S63_R1_001.fastq.gz,596705,379,9214,298308,45564,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-2_e6_S64_R1_001.fastq.gz,503939,9859,3480,250129,35118,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-2_e8_S65_R1_001.fastq.gz,573258,2445,3831,278816,44868,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-2_e10_S66_R1_001.fastq.gz,510203,5588,8484,254978,34062,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-1_e0_S67_R1_001.fastq.gz,554018,172,4416,268675,43282,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-1_e2_S68_R1_001.fastq.gz,590271,250,7861,303787,41737,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-1_e4_S69_R1_001.fastq.gz,378762,261,5437,204184,19441,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-1_e6_S70_R1_001.fastq.gz,501001,9557,3366,258603,39620,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-1_e8_S71_R1_001.fastq.gz,532375,2409,3943,244055,49880,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-1_e10_S72_R1_001.fastq.gz,599565,6339,8019,301995,52374,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-2_e0_S73_R1_001.fastq.gz,538171,18299,4575,271303,37940,,3%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-2_e2_S74_R1_001.fastq.gz,652718,286,6898,372128,41352,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-2_e4_S75_R1_001.fastq.gz,586782,371,7893,299334,48388,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-2_e6_S76_R1_001.fastq.gz,274443,6160,3347,133807,12618,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-2_e8_S77_R1_001.fastq.gz,599067,2668,3730,308002,51897,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-2_e10_S78_R1_001.fastq.gz,496286,5286,7695,238519,39999,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-1_e0_S79_R1_001.fastq.gz,577339,162,4334,298712,41235,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-1_e2_S80_R1_001.fastq.gz,643407,274,7499,323321,52495,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-1_e4_S81_R1_001.fastq.gz,411990,293,5316,223128,23266,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-1_e6_Scat_R1_001.fastq.gz,3369270,11721,29497,3074155,53069,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-1_e8_Scat_R1_001.fastq.gz,5141371,7522,54696,2475307,1690078,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-1_e10_Scat_R1_001.fastq.gz,8220302,12807,84487,4426121,2670034,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-2_e0_S85_R1_001.fastq.gz,546919,13706,5391,285797,33938,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-2_e2_S86_R1_001.fastq.gz,665171,2369,7728,369281,44538,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-2_e4_S87_R1_001.fastq.gz,629137,709,9290,356801,43145,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-2_e6_Scat_R1_001.fastq.gz,8129157,22682,83750,4673827,2365040,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-2_e8_Scat_R1_001.fastq.gz,6327268,17302,64950,3343384,1953173,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-2_e10_Scat_R1_001.fastq.gz,6551920,14377,89635,3436627,2025543,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-1_e0_S91_R1_001.fastq.gz,600595,460,4555,312890,53828,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-1_e2_S92_R1_001.fastq.gz,681069,406,8317,372142,75803,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-1_e4_S93_R1_001.fastq.gz,488090,520,6948,244517,56763,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-1_e6_Scat_R1_001.fastq.gz,1514941,13057,15925,696165,398323,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-2_e8_Scat_R1_001.fastq.gz,6327268,17302,64950,3343384,1953173,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-2_e10_Scat_R1_001.fastq.gz,6551920,14377,89635,3436627,2025543,,0%
