Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-1_e0_S91_R1_001.fastq.gz,600595,460,4555,312890,53828,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-1_e2_S92_R1_001.fastq.gz,681069,406,8317,372142,75803,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-1_e4_S93_R1_001.fastq.gz,488090,520,6948,244517,56763,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-1_e6_Scat_R1_001.fastq.gz,1514941,13057,15925,696165,398323,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-1_e8_Scat_R1_001.fastq.gz,5863288,24757,75047,2645804,2320371,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-1_e10_Scat_R1_001.fastq.gz,6176955,54607,72865,2762230,2494406,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-2_e0_S97_R1_001.fastq.gz,550574,39370,5156,243618,63203,,7%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-2_e2_S98_R1_001.fastq.gz,473897,2227,6572,223032,53712,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-2_e4_S99_R1_001.fastq.gz,344432,337,7481,151909,35050,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-2_e6_Scat_R1_001.fastq.gz,2277278,8231,47508,832925,800775,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-2_e8_Scat_R1_001.fastq.gz,3340596,7627,53320,1161910,1393130,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-2_e10_Scat_R1_001.fastq.gz,1088856,3727,37300,367446,247989,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-1_e0_S103_R1_001.fastq.gz,428465,170,4974,176671,51836,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-1_e2_S104_R1_001.fastq.gz,532154,263,8042,270647,54953,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-1_e4_S105_R1_001.fastq.gz,315107,215,6977,136128,24309,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-1_e6_S106_R1_001.fastq.gz,278501,6345,3596,122833,17079,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-1_e8_S107_R1_001.fastq.gz,357472,4927,3502,253245,8272,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-1_e10_Scat_R1_001.fastq.gz,579760,16378,8887,319510,43198,,3%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-2_e0_S109_R1_001.fastq.gz,595222,251,4873,284585,65071,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-2_e2_S110_R1_001.fastq.gz,540194,234,7207,240108,67545,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-2_e4_S111_R1_001.fastq.gz,576501,423,9210,260448,66599,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-2_e6_S112_R1_001.fastq.gz,460539,9433,4083,223447,35008,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-2_e8_S113_R1_001.fastq.gz,475818,4215,3829,214481,41775,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-2_e10_S114_R1_001.fastq.gz,485264,5901,8252,234330,77452,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-1_e0_S115_R1_001.fastq.gz,591906,185,5772,226164,59452,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-1_e2_S116_R1_001.fastq.gz,602580,275,8671,269052,54190,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-1_e4_S117_R1_001.fastq.gz,455940,280,8178,211714,34029,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-1_e6_S118_R1_001.fastq.gz,370913,7749,3792,165363,27537,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-1_e8_S119_R1_001.fastq.gz,546611,2501,4283,258236,51357,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-1_e10_S120_R1_001.fastq.gz,433087,5193,8326,196745,36400,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-2_e0_S121_R1_001.fastq.gz,596217,195,4912,271262,54245,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-2_e2_S122_R1_001.fastq.gz,527914,271,6699,237157,46797,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-2_e4_S123_R1_001.fastq.gz,596342,432,8156,275017,62339,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-2_e6_S124_R1_001.fastq.gz,508780,9953,3668,233246,55014,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-2_e8_S125_R1_001.fastq.gz,519349,2360,3548,246335,51513,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-2_e10_S126_R1_001.fastq.gz,521584,5608,7151,231105,58475,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-1_e0_S127_R1_001.fastq.gz,530768,154,4871,245818,48028,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-1_e2_S128_R1_001.fastq.gz,583982,262,7262,268156,58564,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-1_e4_S129_R1_001.fastq.gz,495946,332,7128,233382,51546,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-1_e6_S130_R1_001.fastq.gz,438882,8781,3671,204218,48297,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-1_e8_S131_R1_001.fastq.gz,564328,2529,3847,285655,59689,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-1_e10_S132_R1_001.fastq.gz,579113,6175,7976,277068,70564,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-2_e0_S133_R1_001.fastq.gz,513425,186,4692,230591,43463,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-2_e2_S134_R1_001.fastq.gz,493400,233,6532,221338,41215,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-2_e4_S135_R1_001.fastq.gz,498031,354,8067,226598,50680,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-2_e6_S136_R1_001.fastq.gz,439356,8855,3834,195397,49200,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-2_e8_S137_R1_001.fastq.gz,473255,2228,3742,216811,46958,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-2_e10_S138_R1_001.fastq.gz,440185,5058,6853,194942,42495,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-1_e0_S139_R1_001.fastq.gz,495759,174,5042,227605,36805,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-1_e2_S140_R1_001.fastq.gz,552910,236,7833,256843,45364,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-1_e4_S141_R1_001.fastq.gz,241674,180,7002,91902,12603,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-1_e6_S142_R1_001.fastq.gz,328742,7192,4034,138519,37136,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-1_e8_S143_R1_001.fastq.gz,513695,2888,4411,249634,58419,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-1_e10_S144_R1_001.fastq.gz,569044,6275,8638,259483,71206,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-2_e0_S145_R1_001.fastq.gz,608667,197,5212,262124,64201,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-2_e2_S146_R1_001.fastq.gz,496303,238,6857,216434,44849,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-2_e4_S147_R1_001.fastq.gz,545551,371,8941,262539,52006,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-2_e6_S148_R1_001.fastq.gz,449694,9365,4181,211809,61190,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-2_e8_S149_R1_001.fastq.gz,462576,2154,3775,209767,58171,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-2_e10_S150_R1_001.fastq.gz,446938,5193,7204,205812,49788,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-1_e0_S151_R1_001.fastq.gz,508315,157,5086,222100,173372,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-1_e2_S152_R1_001.fastq.gz,419552,186,7165,168467,68502,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-1_e4_S153_R1_001.fastq.gz,507083,361,8788,234327,90013,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-1_e6_S154_R1_001.fastq.gz,402007,8365,4007,178470,65325,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-1_e8_S155_R1_001.fastq.gz,582737,2706,4893,259079,111534,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-1_e10_S156_R1_001.fastq.gz,604424,6992,9791,277512,104753,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-2_e0_S157_R1_001.fastq.gz,652889,319,4982,317244,216009,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-2_e2_S158_R1_001.fastq.gz,598543,257,6686,283470,109529,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-2_e4_S159_R1_001.fastq.gz,592875,415,7394,287268,110936,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-2_e6_S160_R1_001.fastq.gz,582127,11471,3788,284011,109731,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-2_e8_S161_R1_001.fastq.gz,540583,2429,3465,251289,99559,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-2_e10_S162_R1_001.fastq.gz,481536,5391,6280,224757,76122,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-1_e0_S163_R1_001.fastq.gz,540804,156,4826,255161,105353,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-1_e2_S164_R1_001.fastq.gz,636854,327,7231,298422,133036,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-1_e4_S165_R1_001.fastq.gz,545240,356,7656,259650,84882,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-1_e6_S166_R1_001.fastq.gz,388247,8281,3696,176754,40051,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-1_e8_S167_R1_001.fastq.gz,645464,2651,4278,308793,87855,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-1_e10_S168_R1_001.fastq.gz,674130,7392,8721,317240,95722,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-2_e0_S169_R1_001.fastq.gz,446060,58062,4554,119815,125614,,12%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-2_e2_S170_R1_001.fastq.gz,592468,276,6284,300457,106108,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-2_e4_S171_R1_001.fastq.gz,609132,395,7800,297573,94970,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-2_e6_S172_R1_001.fastq.gz,575128,11361,3604,288411,69330,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-2_e8_S173_R1_001.fastq.gz,549062,2308,3388,262961,67242,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-2_e10_S174_R1_001.fastq.gz,510297,5440,6244,244673,57828,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-1_e0_S175_R1_001.fastq.gz,563078,161,4945,252044,51757,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-1_e2_S176_R1_001.fastq.gz,645480,288,7491,309427,67584,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-1_e4_S177_R1_001.fastq.gz,550224,384,7442,251006,66495,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-1_e6_S178_R1_001.fastq.gz,470640,9327,3766,210915,65895,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-1_e8_S179_R1_001.fastq.gz,648867,2782,4121,305975,104017,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-1_e10_S180_R1_001.fastq.gz,772552,8341,8831,432125,106503,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-2_e0_S181_R1_001.fastq.gz,369627,86587,5148,5974,71324,,19%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-2_e2_S182_R1_001.fastq.gz,520539,63324,7529,182937,64930,,11%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-2_e4_S183_R1_001.fastq.gz,683490,1328,9311,390691,59698,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-2_e6_S184_R1_001.fastq.gz,621664,13771,4391,372294,60049,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-2_e8_S185_R1_001.fastq.gz,616548,5683,3992,337458,73392,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-2_e10_S186_R1_001.fastq.gz,621102,7424,7661,360527,68086,,1%
